/* Main */

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 25%;
bottom: 8.33%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 33.33%;
right: 33.34%;
top: 8.33%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Group 25 */

position: absolute;
width: 1232.8px;
height: 40.5px;
left: 0px;
top: 910px;



/* Heading 2 → Tiêu chuẩn */

position: absolute;
height: 22.5px;
left: 0px;
right: 1151.21px;
top: 910px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 15px;
line-height: 22px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #1D2025;



/* 5 tiêu chuẩn */

position: absolute;
height: 15.2px;
left: 0px;
right: 1163.01px;
top: 935.3px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* or 150% */
display: flex;
align-items: center;

color: #6B7280;



/* Button */

position: absolute;
height: 36px;
left: 1071.76px;
right: 0.2px;
top: 913.25px;

background: #21C45D;
border-radius: 10px;


/* SVG */

position: absolute;
width: 16px;
height: 16px;
left: 16px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 50%;
bottom: 50%;

border: 1.33333px solid #FFFFFF;


/* Vector */

position: absolute;
left: 50%;
right: 50%;
top: 20.83%;
bottom: 20.84%;

border: 1.33333px solid #FFFFFF;


/* Thêm tiêu chuẩn */

position: absolute;
width: 105.4px;
height: 16px;
left: calc(50% - 105.4px/2 + 12.18px);
top: calc(50% - 16px/2 - 0.15px);

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* or 150% */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;



/* Background+Border */

box-sizing: border-box;

position: absolute;
height: 78.1px;
left: -13px;
right: 13.2px;
top: 966px;

background: #FFFFFF;
border: 1px solid #DCDFE4;
border-radius: 14px;


/* Background */

position: absolute;
width: 6px;
left: 16.8px;
top: 16.8px;
bottom: 16.8px;

background: #00BC7D;
border-radius: 2.68435e+07px;


/* VietGAP */

position: absolute;
height: 21px;
left: 38.8px;
right: 1137.07px;
top: 16.8px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 21px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #1D2025;



/* Thực hành nông nghiệp tốt theo tiêu chuẩn Việt Nam */

position: absolute;
height: 19.5px;
left: 38.8px;
right: 868.81px;
top: 41.8px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #6B7280;



/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 1162px;
top: 22.8px;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 8.33%;
bottom: 8.34%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 62.5%;
right: 20.83%;
top: 20.83%;
bottom: 62.5%;

border: 1.33333px solid #6B7280;


/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 1194px;
top: 22.8px;



/* Vector */

position: absolute;
left: 41.67%;
right: 58.33%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 58.33%;
right: 41.67%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 25%;
bottom: 8.33%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 33.33%;
right: 33.34%;
top: 8.33%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Background+Border */

box-sizing: border-box;

position: absolute;
height: 78.1px;
left: -13px;
right: 13.2px;
top: 1056.1px;

background: #FFFFFF;
border: 1px solid #DCDFE4;
border-radius: 14px;


/* Background */

position: absolute;
width: 6px;
left: 16.8px;
top: 16.8px;
bottom: 16.8px;

background: #00BC7D;
border-radius: 2.68435e+07px;


/* GlobalGAP */

position: absolute;
height: 21px;
left: 38.8px;
right: 1121.13px;
top: 16.8px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 21px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #1D2025;



/* Tiêu chuẩn nông nghiệp tốt toàn cầu */

position: absolute;
height: 19.5px;
left: 38.8px;
right: 968.19px;
top: 41.8px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #6B7280;



/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 1162px;
top: 22.8px;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 8.33%;
bottom: 8.34%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 62.5%;
right: 20.83%;
top: 20.83%;
bottom: 62.5%;

border: 1.33333px solid #6B7280;


/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 1194px;
top: 22.8px;



/* Vector */

position: absolute;
left: 41.67%;
right: 58.33%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 58.33%;
right: 41.67%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 25%;
bottom: 8.33%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 33.33%;
right: 33.34%;
top: 8.33%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Background+Border */

box-sizing: border-box;

position: absolute;
height: 78.1px;
left: -13px;
right: 13.2px;
top: 1146.2px;

background: #FFFFFF;
border: 1px solid #DCDFE4;
border-radius: 14px;


/* Background */

position: absolute;
width: 6px;
left: 16.8px;
top: 16.8px;
bottom: 16.8px;

background: #FE9A00;
border-radius: 2.68435e+07px;


/* Hữu cơ USDA */

position: absolute;
height: 21px;
left: 38.8px;
right: 1102.61px;
top: 16.8px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 21px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #1D2025;



/* Chứng nhận hữu cơ Bộ Nông nghiệp Hoa Kỳ */

position: absolute;
height: 19.5px;
left: 38.8px;
right: 922.09px;
top: 41.8px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #6B7280;



/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 1162px;
top: 22.8px;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 8.33%;
bottom: 8.34%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 62.5%;
right: 20.83%;
top: 20.83%;
bottom: 62.5%;

border: 1.33333px solid #6B7280;


/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 1194px;
top: 22.8px;



/* Vector */

position: absolute;
left: 41.67%;
right: 58.33%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 58.33%;
right: 41.67%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 25%;
bottom: 8.33%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 33.33%;
right: 33.34%;
top: 8.33%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Background+Border */

box-sizing: border-box;

position: absolute;
height: 78.1px;
left: -13px;
right: 13.2px;
top: 1236.3px;

background: #FFFFFF;
border: 1px solid #DCDFE4;
border-radius: 14px;


/* Background */

position: absolute;
width: 6px;
left: 16.8px;
top: 16.8px;
bottom: 16.8px;

background: #00BC7D;
border-radius: 2.68435e+07px;


/* Rainforest Alliance */

position: absolute;
height: 21px;
left: 38.8px;
right: 1066.72px;
top: 16.8px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 21px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #1D2025;



/* Chứng nhận bền vững và bảo vệ môi trường */

position: absolute;
height: 19.5px;
left: 38.8px;
right: 923.55px;
top: 41.8px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #6B7280;



/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 1162px;
top: 22.8px;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 8.33%;
bottom: 8.34%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 62.5%;
right: 20.83%;
top: 20.83%;
bottom: 62.5%;

border: 1.33333px solid #6B7280;


/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 1194px;
top: 22.8px;



/* Vector */

position: absolute;
left: 41.67%;
right: 58.33%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 58.33%;
right: 41.67%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 25%;
bottom: 8.33%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 33.33%;
right: 33.34%;
top: 8.33%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Background+Border */

box-sizing: border-box;

position: absolute;
height: 78.1px;
left: -13px;
right: 13.2px;
top: 1326.4px;

background: #FFFFFF;
border: 1px solid #DCDFE4;
border-radius: 14px;


/* Background */

position: absolute;
width: 6px;
left: 16.8px;
top: 16.8px;
bottom: 16.8px;

background: #00BC7D;
border-radius: 2.68435e+07px;


/* ISO 22000 */

position: absolute;
height: 21px;
left: 38.8px;
right: 1121.27px;
top: 16.8px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 21px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #1D2025;



/* Hệ thống quản lý an toàn thực phẩm */

position: absolute;
height: 19.5px;
left: 38.8px;
right: 970.14px;
top: 41.8px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #6B7280;



/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 1162px;
top: 22.8px;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 8.33%;
bottom: 8.34%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 62.5%;
right: 20.83%;
top: 20.83%;
bottom: 62.5%;

border: 1.33333px solid #6B7280;


/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 1194px;
top: 22.8px;



/* Vector */

position: absolute;
left: 41.67%;
right: 58.33%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 58.33%;
right: 41.67%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 25%;
bottom: 8.33%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 33.33%;
right: 33.34%;
top: 8.33%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Group 22 */

position: absolute;
width: 1231px;
height: 193px;
left: 8px;
top: 145px;



/* Rectangle */

position: absolute;
width: 1231px;
height: 193px;
left: 8px;
top: 145px;

background: #FFFFFF;
box-shadow: 0px 4px 6px rgba(0, 0, 0, 0.1), 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 14px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 1231px;
height: 45px;
left: 8px;
top: 145px;

background: #FAFBFB;
border-bottom: 1.2px solid #DCDFE4;


/* Rectangle */

position: absolute;
width: 60px;
height: 45px;
left: 8px;
top: 145px;

border-radius: 14px 14px 14px 0px;


/* Stt */

position: absolute;
width: 18px;
height: 24px;
left: 28px;
top: 155px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 24px;
/* identical to box height, or 200% */
text-align: center;

color: #6B7280;



/* TÊN QUY CÁCH */

position: absolute;
width: 92px;
height: 24px;
left: 85px;
top: 155px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 24px;
/* identical to box height, or 200% */

color: #6B7280;



/* GIỐNG CHÈ */

position: absolute;
width: 68px;
height: 24px;
left: 455px;
top: 155px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 24px;
/* identical to box height, or 200% */
text-align: center;

color: #6B7280;



/* THƯƠNG PHẨM */

position: absolute;
width: 95px;
height: 24px;
left: 828px;
top: 159px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 24px;
/* identical to box height, or 200% */
text-align: center;

color: #6B7280;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 1231px;
height: 49px;
left: 8px;
top: 189px;

background: #FFFFFF;
border-bottom: 0.8px solid #DCDFE4;
border-radius: 0px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 1231px;
height: 49px;
left: 8px;
top: 239px;

background: #FFFFFF;
border-bottom: 0.8px solid #DCDFE4;
border-radius: 0px;


/* Rectangle */

position: absolute;
width: 60px;
height: 49px;
left: 8px;
top: 190px;

border-radius: 14px;


/* 1 */

position: absolute;
width: 8px;
height: 24px;
left: 33px;
top: 202px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;

color: #111827;



/* Quy cách A */

position: absolute;
width: 79px;
height: 24px;
left: 85px;
top: 202px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */

color: #111827;



/* Giống Shan Tuyết ; Giống Trung Du */

position: absolute;
width: 200px;
height: 24px;
left: 449px;
top: 202px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 24px;
/* identical to box height, or 200% */

color: #111827;



/* Chè xanh ST; Bạch Trà - ST */

position: absolute;
width: 157px;
height: 24px;
left: 828px;
top: 198px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 24px;
/* identical to box height, or 200% */

color: #111827;



/* Xóa */

position: absolute;
width: 23px;
height: 20px;
left: 1188px;
top: 203px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 154% */
text-align: center;

color: #FFFFFF;



/* 2 */

position: absolute;
width: 10px;
height: 24px;
left: 32px;
top: 251px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;

color: #111827;



/* Quy cách B */

position: absolute;
width: 77px;
height: 24px;
left: 85px;
top: 251px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */

color: #111827;



/* Giống Trung Du */

position: absolute;
width: 89px;
height: 24px;
left: 449px;
top: 251px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 24px;
/* identical to box height, or 200% */

color: #111827;



/* Chè xanh TD; Hồng Trà - TD */

position: absolute;
width: 161px;
height: 24px;
left: 828px;
top: 247px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 24px;
/* identical to box height, or 200% */

color: #111827;



/* Sửa */

position: absolute;
width: 23px;
height: 20px;
left: 1133px;
top: 252px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 154% */
text-align: center;

color: #FFFFFF;



/* Xóa */

position: absolute;
width: 23px;
height: 20px;
left: 1188px;
top: 252px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 154% */
text-align: center;

color: #FFFFFF;



/* Data */

position: absolute;
height: 28px;
left: 1142px;
right: 31px;
top: 200px;



/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 6px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 62.5%;
right: 20.83%;
top: 20.83%;
bottom: 62.5%;

border: 1.33333px solid #6B7280;


/* Group 23 */

position: absolute;
width: 46.67px;
height: 16px;
left: 7.33px;
top: 6px;



/* Vector */

position: absolute;
left: 12.22%;
right: 65.56%;
top: 26.19%;
bottom: 26.19%;

border: 1.33333px solid #6B7280;


/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 38px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 41.67%;
right: 58.33%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 58.33%;
right: 41.67%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 25%;
bottom: 8.33%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 33.33%;
right: 33.34%;
top: 8.33%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* 3 */

position: absolute;
width: 11px;
height: 24px;
left: 32px;
top: 300px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;

color: #111827;



/* Quy cách C */

position: absolute;
width: 79px;
height: 24px;
left: 85px;
top: 300px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */

color: #111827;



/* Giống chè khác */

position: absolute;
width: 89px;
height: 24px;
left: 449px;
top: 300px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 24px;
/* identical to box height, or 200% */

color: #111827;



/* Thương phẩm màu khác */

position: absolute;
width: 137px;
height: 24px;
left: 828px;
top: 296px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 24px;
/* identical to box height, or 200% */

color: #111827;



/* Sửa */

position: absolute;
width: 23px;
height: 20px;
left: 1133px;
top: 302px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 154% */
text-align: center;

color: #FFFFFF;



/* Data */

position: absolute;
height: 28px;
left: 1141px;
right: 32px;
top: 250px;



/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 6px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 62.5%;
right: 20.83%;
top: 20.83%;
bottom: 62.5%;

border: 1.33333px solid #6B7280;


/* Group 23 */

position: absolute;
width: 46.67px;
height: 16px;
left: 7.33px;
top: 6px;



/* Vector */

position: absolute;
left: 12.22%;
right: 65.56%;
top: 26.19%;
bottom: 26.19%;

border: 1.33333px solid #6B7280;


/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 38px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 41.67%;
right: 58.33%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 58.33%;
right: 41.67%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 25%;
bottom: 8.33%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 33.33%;
right: 33.34%;
top: 8.33%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Data */

position: absolute;
height: 28px;
left: 1142px;
right: 31px;
top: 299px;



/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 6px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 62.5%;
right: 20.83%;
top: 20.83%;
bottom: 62.5%;

border: 1.33333px solid #6B7280;


/* Group 23 */

position: absolute;
width: 46.67px;
height: 16px;
left: 7.33px;
top: 6px;



/* Vector */

position: absolute;
left: 12.22%;
right: 65.56%;
top: 26.19%;
bottom: 26.19%;

border: 1.33333px solid #6B7280;


/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 38px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 41.67%;
right: 58.33%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 58.33%;
right: 41.67%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 25%;
bottom: 8.33%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 33.33%;
right: 33.34%;
top: 8.33%;
bottom: 75%;

border: 1.33333px solid #6B7280;
